,predictions,attention_mean
2022-01-12,0.5361922,0.14285715
2022-01-13,0.5350473,0.14285713
2022-01-14,0.5470235,0.14285715
2022-01-18,0.5408433,0.14285713
2022-01-19,0.54119986,0.14285715
2022-01-20,0.5485495,0.14285715
2022-01-21,0.55354977,0.14285715
2022-01-24,0.5703309,0.14285715
2022-01-25,0.58674335,0.14285715
2022-01-26,0.58693236,0.14285715
2022-01-27,0.5915665,0.14285715
2022-01-28,0.58306587,0.14285713
2022-01-31,0.56488687,0.14285715
2022-02-01,0.5490271,0.14285715
2022-02-02,0.52894366,0.14285715
2022-02-03,0.5222394,0.14285715
2022-02-04,0.5081546,0.14285715
2022-02-07,0.49801397,0.14285715
2022-02-08,0.49524146,0.14285715
2022-02-09,0.50340647,0.14285715
2022-02-10,0.5161243,0.14285715
2022-02-11,0.52478147,0.14285715
2022-02-14,0.5387777,0.14285715
2022-02-15,0.54111433,0.14285715
2022-02-16,0.5309836,0.14285715
2022-02-17,0.5295371,0.14285715
2022-02-18,0.5280934,0.14285715
2022-02-22,0.53972465,0.14285716
2022-02-23,0.56012875,0.14285715
2022-02-24,0.5585542,0.14285715
2022-02-25,0.55699515,0.14285713
2022-02-28,0.55403787,0.14285715
2022-03-01,0.5499869,0.14285716
2022-03-02,0.5433989,0.14285715
2022-03-03,0.5375233,0.14285713
2022-03-04,0.5264978,0.14285715
2022-03-07,0.502807,0.14285715
2022-03-08,0.50606406,0.14285715
2022-03-09,0.51615757,0.14285715
2022-03-10,0.5211474,0.14285715
2022-03-11,0.52164227,0.14285715
2022-03-14,0.53181356,0.14285715
2022-03-15,0.5227481,0.14285715
2022-03-16,0.50505185,0.14285715
2022-03-17,0.50229114,0.14285715
2022-03-18,0.49956942,0.14285715
2022-03-21,0.4822635,0.14285715
2022-03-22,0.47388414,0.14285715
2022-03-23,0.4581068,0.14285715
2022-03-24,0.46183416,0.14285716
2022-03-25,0.45795894,0.14285713
2022-03-28,0.45902854,0.14285715
2022-03-29,0.4632503,0.14285713
2022-03-30,0.48312557,0.14285715
2022-03-31,0.48745504,0.14285715
2022-04-01,0.4825061,0.14285713
2022-04-04,0.4750612,0.14285715
2022-04-05,0.45919856,0.14285715
2022-04-06,0.46378642,0.14285715
2022-04-07,0.4718678,0.14285715
2022-04-08,0.4774544,0.14285715
2022-04-11,0.49212953,0.14285715
2022-04-12,0.4931019,0.14285715
2022-04-13,0.50100636,0.14285713
2022-04-14,0.5152154,0.14285715
2022-04-18,0.51876247,0.14285715
2022-04-19,0.52489156,0.14285715
2022-04-20,0.53766906,0.14285715
2022-04-21,0.5380319,0.14285713
2022-04-22,0.5291309,0.14285715
2022-04-25,0.5347759,0.14285715
2022-04-26,0.54553777,0.14285716
2022-04-27,0.5477012,0.14285715
2022-04-28,0.5529194,0.14285715
2022-04-29,0.56580544,0.14285715
2022-05-02,0.5708155,0.14285715
2022-05-03,0.5645043,0.14285715
2022-05-04,0.55342245,0.14285715
2022-05-05,0.55108637,0.14285715
2022-05-06,0.53062856,0.14285715
2022-05-09,0.5179152,0.14285715
2022-05-10,0.528413,0.14285715
2022-05-11,0.5251904,0.14285715
2022-05-12,0.526559,0.14285716
2022-05-13,0.53730947,0.14285715
2022-05-16,0.543417,0.14285715
2022-05-17,0.53450334,0.14285715
2022-05-18,0.54042697,0.14285713
2022-05-19,0.5258914,0.14285715
2022-05-20,0.5148314,0.14285715
2022-05-23,0.5032963,0.14285715
2022-05-24,0.5125977,0.14285715
2022-05-25,0.5222721,0.14285715
2022-05-26,0.5333795,0.14285713
2022-05-27,0.53470194,0.14285713
2022-05-31,0.5333689,0.14285715
2022-06-01,0.514798,0.14285712
2022-06-02,0.5058155,0.14285715
2022-06-03,0.49515387,0.14285715
2022-06-06,0.48698002,0.14285715
2022-06-07,0.4984834,0.14285715
2022-06-08,0.5055517,0.14285712
2022-06-09,0.51578,0.14285715
2022-06-10,0.5371308,0.14285713
2022-06-13,0.549138,0.14285715
2022-06-14,0.56803095,0.14285715
2022-06-15,0.57387906,0.14285715
2022-06-16,0.5701811,0.14285715
2022-06-17,0.5830772,0.14285715
2022-06-21,0.5811601,0.14285715
2022-06-22,0.55398065,0.14285715
2022-06-23,0.5391792,0.14285715
2022-06-24,0.5160227,0.14285713
2022-06-27,0.4926661,0.14285715
2022-06-28,0.48805588,0.14285715
2022-06-29,0.4781072,0.14285712
2022-06-30,0.4927137,0.14285716
2022-07-01,0.50756687,0.14285716
2022-07-05,0.5148284,0.14285715
2022-07-06,0.5140268,0.14285716
2022-07-07,0.54921603,0.14285716
2022-07-08,0.55345374,0.14285715
2022-07-11,0.53697354,0.14285713
2022-07-12,0.53180987,0.14285715
2022-07-13,0.5260755,0.14285715
2022-07-14,0.50988287,0.14285713
2022-07-15,0.52508307,0.14285715
2022-07-18,0.53420043,0.14285715
2022-07-19,0.538918,0.14285715
2022-07-20,0.5463784,0.14285715
2022-07-21,0.5367648,0.14285716
2022-07-22,0.5255168,0.14285716
2022-07-25,0.51423335,0.14285715
2022-07-26,0.4995996,0.14285715
2022-07-27,0.4969746,0.14285715
2022-07-28,0.49833545,0.14285716
2022-07-29,0.49114865,0.14285715
2022-08-01,0.49748477,0.14285713
2022-08-02,0.49704567,0.14285715
2022-08-03,0.49245965,0.14285715
2022-08-04,0.48294935,0.14285715
2022-08-05,0.4642361,0.14285715
2022-08-08,0.44985056,0.14285715
2022-08-09,0.45196444,0.14285715
2022-08-10,0.4570263,0.14285715
2022-08-11,0.4580366,0.14285715
2022-08-12,0.45878935,0.14285715
2022-08-15,0.44573998,0.14285716
2022-08-16,0.44441628,0.14285713
2022-08-17,0.43410623,0.14285715
2022-08-18,0.4345202,0.14285716
2022-08-19,0.43068472,0.14285715
2022-08-22,0.42902398,0.14285715
2022-08-23,0.44680074,0.14285715
2022-08-24,0.4547984,0.14285713
2022-08-25,0.47439632,0.14285715
2022-08-26,0.49409938,0.14285715
2022-08-29,0.5050813,0.14285713
2022-08-30,0.51773345,0.14285715
2022-08-31,0.52480614,0.14285712
2022-09-01,0.5272799,0.14285715
2022-09-02,0.53407025,0.14285716
2022-09-06,0.54225636,0.14285715
2022-09-07,0.55441546,0.14285715
2022-09-08,0.55299366,0.14285715
2022-09-09,0.5537021,0.14285715
2022-09-12,0.5485149,0.14285715
2022-09-13,0.53422326,0.14285712
2022-09-14,0.5282956,0.14285715
2022-09-15,0.5377801,0.14285716
2022-09-16,0.5218329,0.14285715
2022-09-19,0.5192589,0.14285715
2022-09-20,0.52739465,0.14285715
2022-09-21,0.5299271,0.14285715
2022-09-22,0.54824287,0.14285715
2022-09-23,0.5417269,0.14285715
2022-09-26,0.5349046,0.14285713
2022-09-27,0.5358074,0.14285715
2022-09-28,0.54226804,0.14285713
2022-09-29,0.5388451,0.14285715
2022-09-30,0.55053335,0.14285713
2022-10-03,0.53692394,0.14285716
2022-10-04,0.5323536,0.14285716
2022-10-05,0.5238181,0.14285715
2022-10-06,0.510349,0.14285715
2022-10-07,0.50215024,0.14285713
2022-10-10,0.5045785,0.14285713
2022-10-11,0.50106287,0.14285715
2022-10-12,0.50615716,0.14285715
2022-10-13,0.52234656,0.14285715
2022-10-14,0.5410343,0.14285715
2022-10-17,0.5400288,0.14285713
2022-10-18,0.5462942,0.14285715
2022-10-19,0.53804135,0.14285716
2022-10-20,0.51005614,0.14285715
2022-10-21,0.4908777,0.14285715
2022-10-24,0.472815,0.14285713
2022-10-25,0.4738029,0.14285715
2022-10-26,0.4792274,0.14285715
2022-10-27,0.4697861,0.14285715
2022-10-28,0.48152995,0.14285712
2022-10-31,0.4781657,0.14285715
2022-11-01,0.4665033,0.14285715
2022-11-02,0.47576463,0.14285715
2022-11-03,0.48049134,0.14285715
2022-11-04,0.48603803,0.14285713
2022-11-07,0.49790466,0.14285713
2022-11-08,0.49796212,0.14285715
2022-11-09,0.4965728,0.14285715
2022-11-10,0.5075789,0.14285715
2022-11-11,0.49499744,0.14285715
2022-11-14,0.48234817,0.14285715
2022-11-15,0.46706453,0.14285713
2022-11-16,0.44419798,0.14285715
2022-11-17,0.44292244,0.14285715
2022-11-18,0.44822142,0.14285715
2022-11-21,0.45328107,0.14285715
2022-11-22,0.4571829,0.14285715
2022-11-23,0.48684883,0.14285715
2022-11-25,0.4852609,0.14285715
2022-11-28,0.48511767,0.14285715
2022-11-29,0.50055104,0.14285716
2022-11-30,0.48020637,0.14285715
2022-12-01,0.46978623,0.14285713
2022-12-02,0.46579352,0.14285715
2022-12-05,0.45958206,0.14285716
2022-12-06,0.4696675,0.14285715
2022-12-07,0.46731037,0.14285713
2022-12-08,0.4659571,0.14285715
2022-12-09,0.46237502,0.14285715
2022-12-12,0.4911524,0.14285715
2022-12-13,0.5073965,0.14285716
2022-12-14,0.5080739,0.14285715
2022-12-15,0.5137172,0.14285715
2022-12-16,0.5104065,0.14285713
2022-12-19,0.49447942,0.14285715
2022-12-20,0.49954027,0.14285715
2022-12-21,0.5018422,0.14285715
2022-12-22,0.51159716,0.14285715
2022-12-23,0.53276277,0.14285715
2022-12-27,0.53806543,0.14285713
2022-12-28,0.5298651,0.14285715
2022-12-29,0.5544716,0.14285715
2022-12-30,0.54970145,0.14285715
2023-01-03,0.54419875,0.14285713
2023-01-04,0.55284524,0.14285715
2023-01-05,0.55775267,0.14285715
2023-01-06,0.551247,0.14285715
2023-01-09,0.54967046,0.14285715
2023-01-10,0.53092265,0.14285715
2023-01-11,0.5177762,0.14285715
2023-01-12,0.51405984,0.14285712
2023-01-13,0.49698895,0.14285715
2023-01-17,0.4951105,0.14285715
2023-01-18,0.48794484,0.14285715
2023-01-19,0.47453442,0.14285716
2023-01-20,0.48637483,0.14285715
2023-01-23,0.48232,0.14285715
2023-01-24,0.48548838,0.14285715
2023-01-25,0.49477783,0.14285715
2023-01-26,0.48884588,0.14285715
2023-01-27,0.48961455,0.14285712
2023-01-30,0.4821352,0.14285713
2023-01-31,0.47019243,0.14285715
2023-02-01,0.46385327,0.14285715
2023-02-02,0.4645564,0.14285713
2023-02-03,0.4564872,0.14285713
2023-02-06,0.45650098,0.14285715
2023-02-07,0.4599529,0.14285715
2023-02-08,0.45437348,0.14285715
2023-02-09,0.4445576,0.14285715
2023-02-10,0.4475618,0.14285715
2023-02-13,0.4608782,0.14285715
2023-02-14,0.4719426,0.14285715
2023-02-15,0.48015162,0.14285715
2023-02-16,0.480148,0.14285715
2023-02-17,0.4866203,0.14285715
2023-02-21,0.49162307,0.14285715
2023-02-22,0.49049893,0.14285715
2023-02-23,0.5002799,0.14285715
2023-02-24,0.5129335,0.14285715
2023-02-27,0.5204809,0.14285713
2023-02-28,0.5347392,0.14285713
2023-03-01,0.53855777,0.14285715
2023-03-02,0.5394745,0.14285715
2023-03-03,0.5287153,0.14285715
2023-03-06,0.51927453,0.14285715
2023-03-07,0.51738656,0.14285715
2023-03-08,0.5160679,0.14285715
2023-03-09,0.5146327,0.14285715
2023-03-10,0.53105104,0.14285715
2023-03-13,0.53279716,0.14285713
2023-03-14,0.53474456,0.14285715
2023-03-15,0.54277503,0.14285715
2023-03-16,0.54087675,0.14285715
2023-03-17,0.52503973,0.14285715
2023-03-20,0.5054494,0.14285715
2023-03-21,0.47954184,0.14285716
2023-03-22,0.4488796,0.14285715
2023-03-23,0.44500038,0.14285713
2023-03-24,0.45214772,0.14285713
2023-03-27,0.45421514,0.14285715
2023-03-28,0.46329078,0.14285715
2023-03-29,0.50175244,0.14285713
2023-03-30,0.49974954,0.14285713
2023-03-31,0.5043308,0.14285715
2023-04-03,0.50188214,0.14285713
2023-04-04,0.4875831,0.14285713
2023-04-05,0.49092647,0.14285716
2023-04-06,0.48302376,0.14285715
2023-04-10,0.47109082,0.14285715
2023-04-11,0.47501725,0.14285715
2023-04-12,0.48057073,0.14285713
2023-04-13,0.48712382,0.14285716
2023-04-14,0.49428123,0.14285715
2023-04-17,0.49769983,0.14285713
2023-04-18,0.4893508,0.14285713
2023-04-19,0.48608786,0.14285715
2023-04-20,0.4782568,0.14285713
2023-04-21,0.47718555,0.14285716
2023-04-24,0.47917894,0.14285715
2023-04-25,0.48615852,0.14285715
2023-04-26,0.49635008,0.14285715
2023-04-27,0.50260454,0.14285715
2023-04-28,0.5111569,0.14285715
2023-05-01,0.5157246,0.14285712
2023-05-02,0.5134502,0.14285713
2023-05-03,0.51405114,0.14285715
2023-05-04,0.51255184,0.14285715
2023-05-05,0.5066751,0.14285712
2023-05-08,0.49829364,0.14285716
2023-05-09,0.5052493,0.14285715
2023-05-10,0.5172526,0.14285715
2023-05-11,0.5176431,0.14285715
2023-05-12,0.52782404,0.14285715
2023-05-15,0.52881527,0.14285715
2023-05-16,0.52160525,0.14285715
2023-05-17,0.52166,0.14285715
2023-05-18,0.52708805,0.14285715
2023-05-19,0.524664,0.14285715
2023-05-22,0.5276471,0.14285715
2023-05-23,0.5287445,0.14285715
2023-05-24,0.5181884,0.14285715
2023-05-25,0.52268034,0.14285713
2023-05-26,0.5248437,0.14285713
2023-05-30,0.52245826,0.14285712
2023-05-31,0.5297228,0.14285715
2023-06-01,0.5292413,0.14285713
2023-06-02,0.5240655,0.14285715
2023-06-05,0.51610976,0.14285715
2023-06-06,0.49052918,0.14285715
2023-06-07,0.4794858,0.14285715
2023-06-08,0.47693464,0.14285715
2023-06-09,0.4751304,0.14285715
2023-06-12,0.48081532,0.14285715
2023-06-13,0.4789245,0.14285715
2023-06-14,0.48011535,0.14285715
2023-06-15,0.4720226,0.14285715
2023-06-16,0.46546838,0.14285715
2023-06-20,0.46235645,0.14285716
2023-06-21,0.44898748,0.14285715
2023-06-22,0.43877208,0.14285715
2023-06-23,0.43453088,0.14285716
2023-06-26,0.44032806,0.14285715
2023-06-27,0.44769135,0.14285715
2023-06-28,0.45315623,0.14285716
2023-06-29,0.47537187,0.14285715
2023-06-30,0.471939,0.14285713
2023-07-03,0.4677683,0.14285715
2023-07-05,0.46686912,0.14285715
2023-07-06,0.47705057,0.14285713
2023-07-07,0.4738879,0.14285715
