,predictions,attention_mean
2023-07-10,0.4816567,0.14285713
2023-07-11,0.49269515,0.14285715
2023-07-12,0.49544224,0.14285715
2023-07-13,0.51016724,0.14285713
2023-07-14,0.50727236,0.14285715
2023-07-17,0.50250655,0.14285715
2023-07-18,0.4991386,0.14285715
2023-07-19,0.4867903,0.14285715
2023-07-20,0.47272643,0.14285715
2023-07-21,0.47027114,0.14285715
2023-07-24,0.47360745,0.14285715
2023-07-25,0.47906575,0.14285713
2023-07-26,0.48046333,0.14285715
2023-07-27,0.47996405,0.14285715
2023-07-28,0.48609537,0.14285715
2023-07-31,0.48702306,0.14285715
2023-08-01,0.47745836,0.14285713
2023-08-02,0.4719306,0.14285715
2023-08-03,0.47526684,0.14285715
2023-08-04,0.47459182,0.14285715
2023-08-07,0.48118192,0.14285712
2023-08-08,0.48836076,0.14285713
2023-08-09,0.50115645,0.14285715
2023-08-10,0.5177331,0.14285715
2023-08-11,0.5228041,0.14285715
2023-08-14,0.52432096,0.14285715
2023-08-15,0.5280075,0.14285715
2023-08-16,0.52792406,0.14285715
2023-08-17,0.5313213,0.14285715
2023-08-18,0.5391117,0.14285713
2023-08-21,0.5433678,0.14285715
2023-08-22,0.5527225,0.14285716
2023-08-23,0.55697167,0.14285715
2023-08-24,0.5563595,0.14285715
2023-08-25,0.5547833,0.14285715
2023-08-28,0.55034506,0.14285716
2023-08-29,0.54385376,0.14285715
2023-08-30,0.53486663,0.14285715
2023-08-31,0.5306888,0.14285715
2023-09-01,0.52725685,0.14285713
2023-09-05,0.5316389,0.14285715
2023-09-06,0.5311705,0.14285715
2023-09-07,0.52531546,0.14285715
2023-09-08,0.5257587,0.14285715
2023-09-11,0.5297405,0.14285715
2023-09-12,0.53251255,0.14285715
2023-09-13,0.54299456,0.14285715
2023-09-14,0.54361194,0.14285713
2023-09-15,0.5392144,0.14285715
2023-09-18,0.5291047,0.14285715
2023-09-19,0.52734464,0.14285715
2023-09-20,0.52694976,0.14285715
2023-09-21,0.5325278,0.14285713
2023-09-22,0.53974605,0.14285715
2023-09-25,0.5451315,0.14285715
2023-09-26,0.56134784,0.14285715
2023-09-27,0.5820471,0.14285715
2023-09-28,0.58317435,0.14285715
2023-09-29,0.589406,0.14285715
2023-10-02,0.5815241,0.14285715
2023-10-03,0.5708264,0.14285715
2023-10-04,0.5678715,0.14285715
2023-10-05,0.5636403,0.14285715
2023-10-06,0.5517147,0.14285715
2023-10-09,0.54919845,0.14285713
2023-10-10,0.5555388,0.14285715
2023-10-11,0.54611456,0.14285715
2023-10-12,0.5399165,0.14285715
2023-10-13,0.5358127,0.14285715
2023-10-16,0.53372395,0.14285715
2023-10-17,0.5278228,0.14285715
2023-10-18,0.52949876,0.14285713
2023-10-19,0.5371259,0.14285715
2023-10-20,0.546942,0.14285713
2023-10-23,0.55640393,0.14285715
2023-10-24,0.56400555,0.14285715
2023-10-25,0.5530164,0.14285716
2023-10-26,0.5613596,0.14285715
2023-10-27,0.5723112,0.14285712
2023-10-30,0.56727535,0.14285715
2023-10-31,0.5665193,0.14285715
2023-11-01,0.5608952,0.14285715
2023-11-02,0.54624164,0.14285715
2023-11-03,0.53867006,0.14285715
2023-11-06,0.5245482,0.14285713
2023-11-07,0.509434,0.14285713
2023-11-08,0.49803814,0.14285716
2023-11-09,0.4853486,0.14285715
2023-11-10,0.4802454,0.14285715
2023-11-13,0.48248556,0.14285715
2023-11-14,0.49603966,0.14285715
2023-11-15,0.50408685,0.14285715
2023-11-16,0.49618578,0.14285715
2023-11-17,0.4901518,0.14285713
2023-11-20,0.48197338,0.14285715
2023-11-21,0.4641951,0.14285715
2023-11-22,0.45329913,0.14285715
2023-11-24,0.44615126,0.14285715
2023-11-27,0.4475339,0.14285715
2023-11-28,0.45990372,0.14285715
2023-11-29,0.46765092,0.14285713
2023-11-30,0.46805996,0.14285713
2023-12-01,0.46969447,0.14285715
2023-12-04,0.46225214,0.14285712
2023-12-05,0.45485315,0.14285715
2023-12-06,0.44043797,0.14285713
2023-12-07,0.4343295,0.14285715
2023-12-08,0.42741433,0.14285713
2023-12-11,0.43128034,0.14285715
2023-12-12,0.4424632,0.14285713
2023-12-13,0.45075357,0.14285715
2023-12-14,0.45257628,0.14285715
2023-12-15,0.44405925,0.14285715
2023-12-18,0.43455887,0.14285713
2023-12-19,0.42168337,0.14285715
2023-12-20,0.41080016,0.14285715
2023-12-21,0.40724882,0.14285713
2023-12-22,0.40102458,0.14285715
2023-12-26,0.40858826,0.14285715
2023-12-27,0.42402384,0.14285715
2023-12-28,0.4522855,0.14285715
2023-12-29,0.4578342,0.14285715
2024-01-02,0.4686082,0.14285715
2024-01-03,0.47079408,0.14285715
2024-01-04,0.4714485,0.14285713
2024-01-05,0.48020792,0.14285715
2024-01-08,0.4773626,0.14285715
2024-01-09,0.47987366,0.14285715
2024-01-10,0.4889386,0.14285712
2024-01-11,0.48872155,0.14285715
2024-01-12,0.49254647,0.14285715
2024-01-16,0.4946003,0.14285715
2024-01-17,0.49487743,0.14285713
2024-01-18,0.49872082,0.14285713
2024-01-19,0.5080773,0.14285715
2024-01-22,0.5113415,0.14285715
2024-01-23,0.5136312,0.14285713
2024-01-24,0.5184406,0.14285715
2024-01-25,0.51255006,0.14285713
2024-01-26,0.5044578,0.14285715
2024-01-29,0.49485776,0.14285715
2024-01-30,0.48730034,0.14285715
2024-01-31,0.49085063,0.14285715
2024-02-01,0.49508387,0.14285712
2024-02-02,0.49382034,0.14285715
2024-02-05,0.49389708,0.14285715
2024-02-06,0.4937289,0.14285715
2024-02-07,0.4870868,0.14285715
2024-02-08,0.4813707,0.14285715
2024-02-09,0.4777417,0.14285715
2024-02-12,0.46320575,0.14285712
2024-02-13,0.4557318,0.14285715
2024-02-14,0.46386245,0.14285715
2024-02-15,0.45852557,0.14285715
2024-02-16,0.460273,0.14285715
2024-02-20,0.47984868,0.14285715
2024-02-21,0.4850342,0.14285713
2024-02-22,0.4864879,0.14285713
2024-02-23,0.4907981,0.14285715
2024-02-26,0.4873122,0.14285715
2024-02-27,0.48456147,0.14285715
2024-02-28,0.49298227,0.14285715
2024-02-29,0.48659965,0.14285715
2024-03-01,0.48238313,0.14285715
2024-03-04,0.48402232,0.14285716
2024-03-05,0.4882635,0.14285713
2024-03-06,0.49432266,0.14285715
2024-03-07,0.49317744,0.14285713
2024-03-08,0.49300283,0.14285715
2024-03-11,0.48946294,0.14285715
2024-03-12,0.48685196,0.14285715
2024-03-13,0.49054283,0.14285713
2024-03-14,0.49445623,0.14285712
2024-03-15,0.4914288,0.14285715
2024-03-18,0.4913136,0.14285715
2024-03-19,0.49536127,0.14285715
2024-03-20,0.48787224,0.14285715
2024-03-21,0.48131764,0.14285715
2024-03-22,0.49092746,0.14285716
2024-03-25,0.48815864,0.14285715
2024-03-26,0.48184395,0.14285715
2024-03-27,0.49672332,0.14285715
2024-03-28,0.4952273,0.14285715
2024-04-01,0.49593186,0.14285716
2024-04-02,0.50427324,0.14285715
2024-04-03,0.51512474,0.14285715
2024-04-04,0.51782686,0.14285715
2024-04-05,0.5206318,0.14285715
2024-04-08,0.5184234,0.14285715
2024-04-09,0.5239939,0.14285715
2024-04-10,0.531993,0.14285713
2024-04-11,0.53590953,0.14285715
2024-04-12,0.533957,0.14285713
2024-04-15,0.5394584,0.14285715
2024-04-16,0.535978,0.14285715
2024-04-17,0.54396737,0.14285715
2024-04-18,0.5551534,0.14285716
2024-04-19,0.5630894,0.14285715
2024-04-22,0.56775475,0.14285715
2024-04-23,0.5754204,0.14285715
2024-04-24,0.5660744,0.14285715
2024-04-25,0.5560266,0.14285713
2024-04-26,0.5570353,0.14285715
2024-04-29,0.54676324,0.14285715
2024-04-30,0.5324109,0.14285715
2024-05-01,0.53067946,0.14285713
2024-05-02,0.53275615,0.14285715
2024-05-03,0.5345146,0.14285715
2024-05-06,0.5321514,0.14285715
2024-05-07,0.528915,0.14285713
2024-05-08,0.5318174,0.14285715
2024-05-09,0.52523744,0.14285713
2024-05-10,0.5073569,0.14285715
2024-05-13,0.5005151,0.14285713
2024-05-14,0.5022507,0.14285715
2024-05-15,0.49533328,0.14285713
2024-05-16,0.4912108,0.14285715
2024-05-17,0.49764034,0.14285715
2024-05-20,0.49641246,0.14285713
2024-05-21,0.49284822,0.14285715
2024-05-22,0.48495904,0.14285715
2024-05-23,0.47806737,0.14285715
2024-05-24,0.48237616,0.14285715
2024-05-28,0.49364564,0.14285715
2024-05-29,0.49289143,0.14285713
2024-05-30,0.4939704,0.14285715
2024-05-31,0.5028264,0.14285712
2024-06-03,0.5061731,0.14285715
2024-06-04,0.50614786,0.14285713
2024-06-05,0.5034212,0.14285713
2024-06-06,0.50011027,0.14285713
2024-06-07,0.5019918,0.14285713
2024-06-10,0.49448624,0.14285715
2024-06-11,0.4893473,0.14285713
2024-06-12,0.5066487,0.14285715
2024-06-13,0.50814825,0.14285715
2024-06-14,0.50744313,0.14285715
2024-06-17,0.51638174,0.14285715
2024-06-18,0.5191479,0.14285715
2024-06-20,0.5123285,0.14285715
2024-06-21,0.5114641,0.14285715
2024-06-24,0.50658196,0.14285715
2024-06-25,0.5056465,0.14285716
2024-06-26,0.5045997,0.14285715
2024-06-27,0.49674568,0.14285715
2024-06-28,0.4962136,0.14285715
2024-07-01,0.4957621,0.14285715
2024-07-02,0.48569795,0.14285713
2024-07-03,0.48821744,0.14285715
2024-07-05,0.4792157,0.14285715
2024-07-08,0.47314766,0.14285715
2024-07-09,0.4679147,0.14285715
2024-07-10,0.4636457,0.14285712
2024-07-11,0.47619644,0.14285715
2024-07-12,0.47873363,0.14285715
2024-07-15,0.48038644,0.14285716
2024-07-16,0.47135687,0.14285715
2024-07-17,0.4691863,0.14285713
2024-07-18,0.47304952,0.14285715
2024-07-19,0.4700674,0.14285715
2024-07-22,0.4769949,0.14285715
2024-07-23,0.4766671,0.14285715
2024-07-24,0.48067227,0.14285715
2024-07-25,0.4971047,0.14285715
2024-07-26,0.5108359,0.14285713
2024-07-29,0.51287836,0.14285715
2024-07-30,0.5194723,0.14285715
2024-07-31,0.5219947,0.14285716
2024-08-01,0.52108747,0.14285715
2024-08-02,0.5199906,0.14285715
2024-08-05,0.51408786,0.14285715
2024-08-06,0.5190664,0.14285715
2024-08-07,0.52353776,0.14285715
2024-08-08,0.5164076,0.14285715
2024-08-09,0.5127041,0.14285712
2024-08-12,0.53300273,0.14285715
2024-08-13,0.53436685,0.14285713
2024-08-14,0.5240067,0.14285713
2024-08-15,0.5148884,0.14285715
2024-08-16,0.507106,0.14285715
2024-08-19,0.49483517,0.14285713
2024-08-20,0.49016687,0.14285713
2024-08-21,0.5014877,0.14285715
2024-08-22,0.50287175,0.14285712
2024-08-23,0.5080779,0.14285712
2024-08-26,0.512796,0.14285712
2024-08-27,0.5084405,0.14285715
2024-08-28,0.51146907,0.14285715
2024-08-29,0.5134714,0.14285713
2024-08-30,0.5077553,0.14285715
2024-09-03,0.50093096,0.14285715
2024-09-04,0.49505168,0.14285715
2024-09-05,0.5016576,0.14285715
2024-09-06,0.50717694,0.14285715
2024-09-09,0.51742554,0.14285715
2024-09-10,0.5197925,0.14285715
2024-09-11,0.5204364,0.14285715
2024-09-12,0.5311355,0.14285715
2024-09-13,0.52431965,0.14285712
2024-09-16,0.51562095,0.14285715
2024-09-17,0.5169401,0.14285713
2024-09-18,0.49955657,0.14285715
2024-09-19,0.49387598,0.14285715
2024-09-20,0.50249857,0.14285715
2024-09-23,0.4983264,0.14285716
2024-09-24,0.50458795,0.14285715
2024-09-25,0.5091987,0.14285713
2024-09-26,0.50513375,0.14285715
2024-09-27,0.49768552,0.14285715
2024-09-30,0.48597234,0.14285715
2024-10-01,0.4819942,0.14285715
2024-10-02,0.49810144,0.14285715
2024-10-03,0.49340817,0.14285715
2024-10-04,0.49766764,0.14285715
2024-10-07,0.4930517,0.14285715
2024-10-08,0.5006273,0.14285715
2024-10-09,0.5033708,0.14285715
2024-10-10,0.51033336,0.14285713
2024-10-11,0.50817513,0.14285713
2024-10-14,0.50558174,0.14285715
2024-10-15,0.49849617,0.14285716
2024-10-16,0.50395155,0.14285713
2024-10-17,0.49595392,0.14285713
2024-10-18,0.49970955,0.14285716
2024-10-21,0.507159,0.14285716
2024-10-22,0.5041705,0.14285715
2024-10-23,0.5043173,0.14285712
2024-10-24,0.51529384,0.14285713
2024-10-25,0.51334864,0.14285715
2024-10-28,0.51464325,0.14285715
2024-10-29,0.5201387,0.14285715
2024-10-30,0.52051634,0.14285715
2024-10-31,0.52376515,0.14285712
2024-11-01,0.53391933,0.14285715
2024-11-04,0.5307488,0.14285716
2024-11-05,0.53291565,0.14285715
2024-11-06,0.534855,0.14285716
2024-11-07,0.5304497,0.14285713
2024-11-08,0.5282646,0.14285715
2024-11-11,0.52433497,0.14285715
2024-11-12,0.5072997,0.14285715
2024-11-13,0.49696723,0.14285712
2024-11-14,0.48392257,0.14285713
2024-11-15,0.47202906,0.14285715
2024-11-18,0.49375913,0.14285715
2024-11-19,0.5116089,0.14285713
2024-11-20,0.5164946,0.14285715
2024-11-21,0.52398056,0.14285716
2024-11-22,0.5250636,0.14285715
2024-11-25,0.52118516,0.14285713
2024-11-26,0.5165449,0.14285715
2024-11-27,0.5044438,0.14285713
2024-11-29,0.4991929,0.14285715
2024-12-02,0.49979338,0.14285715
2024-12-03,0.4971647,0.14285715
2024-12-04,0.50507724,0.14285715
2024-12-05,0.5153593,0.14285716
2024-12-06,0.5264995,0.14285715
2024-12-09,0.5279452,0.14285715
2024-12-10,0.5224862,0.14285715
2024-12-11,0.51414204,0.14285715
2024-12-12,0.51227766,0.14285715
2024-12-13,0.50705546,0.14285715
2024-12-16,0.5128134,0.14285715
2024-12-17,0.5114777,0.14285715
2024-12-18,0.51665294,0.14285715
2024-12-19,0.521709,0.14285715
2024-12-20,0.5200475,0.14285713
2024-12-23,0.5234711,0.14285715
2024-12-24,0.5174411,0.14285715
2024-12-26,0.5120728,0.14285715
2024-12-27,0.5209677,0.14285713
2024-12-30,0.52328646,0.14285715
2024-12-31,0.5122056,0.14285715
