log_returns,predictions,strategy_log_return
-0.0011321891558833106,0.524884,-0.0
-0.0065454551457063085,0.5341822,-0.0
-0.008158940266751345,0.60122514,-0.0015375276284388712
-0.0021339410865439507,0.5991328,-0.0032892273640077597
0.014559506485491713,0.60084593,0.02218667044520373
0.0029489762744178273,0.6568649,0.004221382352142962
0.006925545971505655,0.6807587,0.010417396756933896
-0.0008683845950616468,0.6732512,-0.0014304383970065787
0.004972519373935739,0.60093355,0.00806004334551721
0.0036990752630183237,0.6128455,0.00613613093414137
-0.0001305442936382633,0.63204557,-0.00023964332260487619
-0.002948700995456274,0.64459807,-0.004955932625261677
0.010794014599480895,0.62557185,0.018015866133630785
-0.01915681920731027,0.65117776,-0.03241138066611215
-0.0008393894328894387,0.6643796,-0.0014063136241476669
0.007157069459676148,0.59554726,0.010046548943239702
-0.004655163262760606,0.5900095,-0.006518953263148386
0.0035830461350551623,0.5472701,0.003736110405848659
0.0067117199232792635,0.59326017,-0.0014325943095561263
0.01150218190353436,0.53458154,0.01647020756231515
1.7473402195147748e-05,0.45788273,2.4401069992899652e-05
0.002146068198485628,0.4612613,0.001632397390958596
0.0020824686362514704,0.4541624,0.0
0.004625718421421313,0.5025321,0.0
0.0010469016298636597,0.49777466,0.0
-0.00608595272610467,0.4672053,-0.0
0.003471834314499749,0.5125144,0.0
3.81197702106429e-05,0.55249083,-0.0014238218059789312
0.006587563269860502,0.51299715,0.009377766844740707
-0.0006295555507356148,0.52581316,-0.0009105008363890297
0.0005092350398646701,0.52688307,-0.0007060123966551083
-0.0022763982294083576,0.48693097,-0.0
0.0015778199046987368,0.46386707,0.0
0.0010115259764941317,0.5204599,0.0
0.00880233031501038,0.58567727,-0.0016335888341923186
-0.0021941578177337947,0.5555121,-0.003595416237485822
-0.0003690492159152899,0.56304044,-0.0006211116517419319
0.004674363645274567,0.5398056,0.006043757333396253
0.0010709327032427903,0.54126257,0.0
0.0009509820792062627,0.533729,0.0
-0.007530446595791227,0.52982724,-0.0
-0.002126258023403761,0.53927356,-0.0
0.009592136693001303,0.50303626,0.0
-0.004481005718174968,0.4733654,-0.0
-0.01664951500981834,0.5089673,-0.0
-0.0016067060560347969,0.5427357,-0.0
-0.0030259808595018596,0.5298841,-0.0
0.0037133830511016726,0.5259294,0.0
-0.024426474437570796,0.52434504,-0.0
0.0079839893634224,0.46123815,0.0
0.005822012301521938,0.45590577,0.0
0.008855954415357753,0.49419722,0.0
-0.005854458419773705,0.50331825,-0.0
-0.006772240853415355,0.515307,-0.0
0.008459939625435921,0.49901876,0.0
-0.0028283966108148314,0.5071237,-0.0
-0.011985681943016436,0.5274185,-0.0
0.0013526549633799585,0.53729415,0.0
-0.008410962003432774,0.5338529,-0.0
-0.006935919833646164,0.52431464,-0.0
0.002096277031744833,0.4930983,0.0
-0.013283187543648078,0.47866347,-0.0
-0.002769067908266677,0.50318474,-0.0
0.02120590232217955,0.49860743,0.0
0.008128733116814899,0.5257417,0.0
0.006116844939692654,0.53542674,0.0
0.010442980027269892,0.5085477,0.0
0.0046492226262494244,0.5337794,0.0
-0.00034993807146250003,0.4915751,-0.0
-0.002039663774722221,0.5105943,-0.0
0.004089008864639257,0.49928883,0.0
-0.001612807587531756,0.44484365,-0.0010169157576783165
0.00093130109699637,0.46518394,-0.0009679300887335291
0.009670497163039447,0.47009012,-0.01005380084602899
0.002980730141062033,0.49502307,-0.004060129745102367
0.00942758127737494,0.48968887,0.0
-0.0012599923298071609,0.49091843,-0.0
-0.001733400904302287,0.52922803,-0.0
-0.009541770544716905,0.53023213,-0.0
-0.0012347116248143642,0.5227265,-0.0
0.0038158883683474492,0.50927556,0.0
0.005740945999783157,0.50356716,0.0
0.007643029310015423,0.54010314,0.0
0.0029238366128209827,0.55350995,-0.001282556268340179
0.007643109507034923,0.5255783,0.009798341582365979
-0.0018075488155421986,0.5269056,-0.0023294248834798644
-0.004847152553144958,0.53358775,-0.007543785205554042
0.001235782419211788,0.5562388,-0.0013541772951717623
0.0045005517390433025,0.5316607,0.0060430301939253936
0.0022826049710747607,0.5071329,0.0031600004236065045
0.004609531857975653,0.48936892,0.005249455493579631
0.00017584401022740885,0.5060438,0.0
-0.003409581359505424,0.51298183,-0.0
-0.006552659792503698,0.545995,-0.0
0.0035756025605543887,0.519608,0.0
-0.006195889480245687,0.51893246,-0.0
0.002824694365048887,0.53555083,0.0
0.006824164701727632,0.5294227,0.0
0.004677196778300731,0.51638395,0.0
-0.005276317479033593,0.48726115,-0.0
0.007360540600725698,0.47247082,0.0
-0.0016174097784052493,0.45221022,-0.0
-0.002582005570623435,0.46188572,-0.0
-0.010945190684515766,0.4733764,-0.0
-0.009039519316589632,0.526542,-0.0
-0.007309419211901018,0.5092105,-0.0
-0.03023016208358668,0.5045151,-0.0
0.012933013700777157,0.52530134,0.0
0.0007665958837026665,0.4989803,0.0
0.018588459816052425,0.5056337,0.0
-0.006638598058195028,0.49423757,-0.0
-0.012393791374559437,0.51849836,-0.0
0.015018340141399234,0.556875,-0.0010145969913194332
-0.029730362441873767,0.56365967,-0.031178933275680835
0.0024612366961521996,0.56441015,0.0
0.014323046395867118,0.542112,0.0
0.012033185716061752,0.5076333,0.0
-0.007946217877328045,0.51750386,-0.0
0.00821297210480141,0.48323953,0.0
-0.0005061754347781955,0.46498236,-0.0
-0.02628890043473184,0.473135,-0.0
0.010923121308848798,0.45023403,0.0
-0.0032083319923270257,0.5312695,-0.0
0.006524141413449647,0.54899305,0.0
0.012607504258443371,0.5375118,0.0
0.0006425866282088049,0.44358277,-0.0007456610718403696
-0.006923029401107576,0.3916539,0.005160181271927868
0.010783722026351545,0.42204908,-0.008024852561717671
0.012925922894213253,0.45939705,-0.010272137720214286
0.0009102039182753089,0.45449778,0.0
-9.403841605477147e-05,0.45805013,-0.0
0.0003222655402596992,0.41666555,-0.0007320788637181572
0.007203659291708398,0.42439505,-0.005277485989667962
0.0028750373351772874,0.43539822,-0.002102380942434428
-0.0007246849224239567,0.44969434,0.0005270569253323098
-0.0031405023545416464,0.4758143,0.0015922580898919201
0.002578428587944307,0.46302196,0.0
0.00034262353493549175,0.47773176,0.0
1.995503465594414e-05,0.50005287,0.0
-0.004907575538623573,0.5083835,-0.0
-9.696098511125931e-05,0.52428615,-0.0
-0.00845197838104937,0.508151,-0.0
0.006139678693710976,0.5256974,0.0
-0.0024318710236335014,0.52980053,-0.0
-0.005330541995716127,0.5353757,-0.0
0.005034926684707536,0.53240097,0.0
-0.012334130226057026,0.5128198,-0.0
-0.01806540675789211,0.51074225,-0.0
0.007940313249194352,0.5140884,0.0
0.0141167760260528,0.49336466,0.0
-0.004488362257589361,0.47642964,-0.0
-0.015683131947807297,0.42824677,-0.0011925211063670061
0.009063281399759014,0.43262362,-0.010828162032423951
0.006395209064411206,0.44295093,-0.007498941064963953
0.010879567248398938,0.45758772,-0.01393456543142101
-0.0013880758878041508,0.4590026,-0.0
0.00990643560457018,0.4576872,0.0
-0.0020015478407895476,0.46028557,-0.0
0.0027590521066270853,0.48634335,0.0
-0.003927045645713622,0.4907785,-0.0
0.0068481074978751595,0.4784305,0.0
-0.0035750557426104746,0.48756623,-0.0
0.0028430935856431803,0.49026918,0.0
0.0019185981834693214,0.5003931,0.0
0.0040644263323678705,0.51968855,0.0
0.005565828873633255,0.5306085,0.0
-0.0008327423154771752,0.5462316,-0.0
0.0032480805464734537,0.5026406,0.0
-0.0030274185926440532,0.5019295,-0.0
0.009615912979833942,0.5280786,0.0
0.0036972434088297424,0.53122413,0.0
-0.0011864019570633321,0.50774044,-0.0
0.0007022466604841379,0.47821894,0.0
0.0027263745105253214,0.49080637,0.0
0.0025574204730365348,0.51545244,0.0
-0.001964405649033155,0.56560105,-0.0012734981133044972
0.0015634303812796658,0.5259442,0.0019078201718080643
0.0007112650284779068,0.52976227,0.000717513582053184
0.0008367107899245784,0.49619195,-0.00026194296833912376
0.0076660357457708885,0.46567404,0.0
0.0005030044207048551,0.5034835,0.0
-0.0005927708564153326,0.46251535,-0.0
-0.0037632337137877996,0.50847834,-0.0
-0.0015840312391350534,0.46977887,-0.0
0.002172573969691297,0.43540144,-0.002
0.0074792668150372365,0.46541035,-0.014958533630074473
0.0021931550573749954,0.494862,-0.004386310114749991
0.00416574729448199,0.5112733,-0.01033149458896398
-0.004019285461855324,0.47446963,-0.0
-0.008668495431824897,0.48327044,-0.0
-0.0066602039527518175,0.4752444,-0.0
0.006303638685847347,0.47685087,0.0
0.0014991199143316843,0.46265358,0.0
0.009094252330768451,0.46567956,0.0
-0.0031678173789171124,0.4882914,-0.0
-0.0010975548602935618,0.47560433,-0.0
0.002903949235233178,0.4804873,0.0
0.008538671890442804,0.5258656,0.0
7.255375541388682e-05,0.5180323,0.0
0.007122391651237605,0.5412227,0.0
0.0003352146109771036,0.5274232,0.0
-0.00043238519693108854,0.51932836,-0.0
0.004449371133993546,0.5198953,0.0
0.004932610261391819,0.48913142,0.0
0.00086575659030548,0.49696308,0.0
-0.0001954589413016008,0.5021571,-0.0
0.00511505334035266,0.49853155,0.0
3.398184909698199e-05,0.50111824,0.0
-0.0057976021775765895,0.5113773,-0.0
0.0029416937024937355,0.5338971,0.0
0.00834390514978309,0.5348906,0.0
-0.007084909359839504,0.51472414,-0.0
0.0035271354449885476,0.5420131,0.0
-0.002807175833974325,0.55855876,-0.0019498911594766305
0.004890468249821333,0.57212377,0.009519886357130702
0.006633244037575673,0.56703126,0.012814699078006224
-0.0028592766804582032,0.4760292,-0.007514808472743554
0.0069519985553048325,0.44900134,-0.0018914908223673368
-0.0015156867779034724,0.45282707,0.0028388025133324313
0.0018684390818971862,0.49976704,-0.003667052134898565
0.008331771781651686,0.5109838,-0.018663543563303374
0.0038547056017280905,0.49025077,0.0
-0.002655506970599219,0.49368632,-0.0
0.00028904605969510904,0.4842613,0.0
0.0011403144471457103,0.47855058,0.0
-0.009083268789936675,0.5045851,-0.0
-0.0158557559480411,0.49365982,-0.0
0.01000338118224672,0.49683157,0.0
-0.0008672538403249466,0.5166306,-0.0
0.0031294539584422647,0.5171886,0.0
-0.017864445938820493,0.5670485,-0.0014469459138804098
0.007228425083450842,0.5629486,0.010433593437527217
0.01486932632270232,0.57495755,0.021042480236530835
0.011187762569961991,0.56920505,0.01482638116193455
0.0033201587174575293,0.536372,0.002994412837502878
-0.005415470514539197,0.5070402,-0.0
0.007299681994505119,0.47239962,0.0
0.00168704507351715,0.43365443,-0.0012636553050244992
0.0064418675537450355,0.44907936,-0.008150646791734354
-0.0016318030809039043,0.45324674,0.0020757671894097
0.0018418447883728302,0.48392022,-0.003611555062350005
-0.0029242219939107773,0.49297115,-0.0
0.0046947591823759665,0.50747025,0.0
-0.003822810945766042,0.50176126,-0.0
-0.010573815022893411,0.50805485,-0.0
-0.034088077119718924,0.48612309,-0.0
-0.030747894188901708,0.4575307,-0.0
-0.003785707429141436,0.48190963,-0.0
-0.045168142012242396,0.4844109,-0.0
-0.00827244991427585,0.48964578,-0.0
0.04501086517277787,0.48934093,0.0
-0.028510496965974956,0.51185745,-0.0
0.041336349592367705,0.49199572,0.0
-0.034510790641792875,0.48365724,-0.0
-0.017200935741993616,0.46301132,-0.0
-0.07901039208227291,0.4505501,-0.0
0.04821504412661991,0.47182506,0.0
-0.0501028933153897,0.47245225,-0.0
-0.09994485568020663,0.48395786,-0.0
0.08880839675292464,0.48138708,0.0
-0.12765218306533924,0.4793214,-0.0
0.05822628906125666,0.48586226,0.0
-0.05322225498339527,0.48305485,-0.0
0.004696763073460723,0.49729264,0.0
-0.04432763662433127,0.4923792,-0.0
-0.029731492566541326,0.50027394,-0.0
0.08968324250380817,0.49168628,0.0
0.011468998208523158,0.48851284,0.0
0.060543826378568824,0.48187324,0.0
-0.03426784604443033,0.4598479,-0.0
0.03296657815014714,0.4816321,0.0
-0.016142305210898853,0.49580857,-0.0
-0.045146367418007594,0.5158847,-0.0
0.02257265612944036,0.51233715,0.0
-0.015252860840200081,0.5082628,-0.0
0.06796823320806748,0.5110174,0.0
-0.0016043317232304628,0.49234277,-0.0
0.033489382847015935,0.50310004,0.0
0.014383474542832082,0.51084673,0.0
-0.01015606456245454,0.50431806,-0.0
0.03011456789724921,0.4838471,0.0
-0.02227674988750678,0.46983168,-0.0
0.0057998230646387535,0.4730193,0.0
0.026440963867117688,0.4667414,0.0
-0.018042864309024128,0.46414152,-0.0
-0.031155095816266385,0.46851042,-0.0
0.022671300242961868,0.47300684,0.0
-0.0005395999041152027,0.46661526,-0.0
0.013822111461719605,0.47162277,0.0
0.014606871524449172,0.48267266,0.0
-0.005256174383759823,0.4907326,-0.0
0.026236698130889177,0.49008003,0.0
-0.009255150860855394,0.4917618,-0.0
-0.02846018635123911,0.4855313,-0.0
0.0042408122145938705,0.4892134,0.0
0.00899991732738227,0.4912447,0.0
-0.007003873643627521,0.48556325,-0.0
0.01143894906335469,0.4860907,0.0
0.01673079277043223,0.47703058,0.0
0.00013307190190723928,0.47984847,0.0
-0.020713357629562903,0.47497174,-0.0
-0.017616990635854767,0.47013772,-0.0
0.01145891780407149,0.46599147,0.0
0.003918692254435327,0.4481138,-0.00044336899713711694
0.0310151876199215,0.44157392,-0.013755680599879597
-0.010539757778119907,0.4485785,0.004545733092399681
0.016514002281781796,0.45172963,-0.009083057091639575
-0.00780396912441398,0.47912902,-0.0
0.002350965520250863,0.46594507,0.0
0.012214261971750162,0.46617573,0.0
0.014718459679629982,0.4690906,0.0
-0.0021101385393776264,0.4711842,-0.0
0.004800800706969944,0.45834982,0.0
0.003744209268851587,0.44381014,-0.0006096578010067572
0.008177311160913735,0.45072037,-0.005003103577970543
0.013556655038617247,0.45081335,-0.008566425595277101
-0.003374382826809357,0.45604533,0.0016344829983019377
0.02587400216210068,0.44522324,-0.0006783190917558247
0.011969668608388082,0.45405877,-0.008121163580983004
-0.007829755581376987,0.44478965,0.0053244158040861396
-0.0053272435431177614,0.4456697,0.0036151258393657226
-0.06075269454208999,0.44272175,0.04108148813866494
0.012976299439118075,0.44922146,-0.006960977962207906
0.008277851152373124,0.4683449,-0.004966592132147288
0.018784852043162676,0.48860705,0.0
-0.003606796221336869,0.4624449,-0.0
0.0005940441542647076,0.45963916,0.0
-0.005665514300189248,0.47928745,-0.0
0.0064740877637197505,0.45886305,0.0
0.004298159097032061,0.4668623,0.0
-0.026195245949416766,0.45175385,-0.0
0.01089981739007166,0.45641714,0.0
-0.024525217335129464,0.473216,-0.0
0.014578907539069857,0.483361,0.0
0.01529233363768146,0.4983614,0.0
0.005009574193531731,0.4851055,0.0
0.004530969738785765,0.4882971,0.0
0.015756943165826313,0.49434358,0.0
-0.01087747702372038,0.49590477,-0.0
0.007796963141685937,0.4910626,0.0
-0.005659593904948943,0.48525918,-0.0
0.010411813000986475,0.48968777,0.0
-0.00940662366648347,0.4879203,-0.0
0.013317285189446137,0.48593786,0.0
0.009041075877543929,0.48735836,0.0
-0.0034119182072365776,0.47463298,-0.0
0.0028445588044740708,0.4704162,0.0
0.008371794922284731,0.49719512,0.0
0.0016776106203393963,0.4893821,0.0
0.005730639622957727,0.4580251,0.0
-0.012396376192837734,0.44845554,-0.0005886347272977881
-0.006209630936814592,0.45980868,0.0034038674673841935
0.007367919738353258,0.47698563,-0.00619927240368654
-0.006494444545821185,0.4572237,0.004672476781153363
0.012351783509674948,0.4587771,0.0
-0.003757280031150208,0.46011662,-0.0
0.007641221962940272,0.4622611,0.0
0.00715536566594263,0.4454617,-0.0008678101839362994
0.0036054223254121686,0.43937087,-0.003131027188915997
0.0064091575198012216,0.4580349,-0.005577862726734
0.00640712827419005,0.4665635,-0.006430992090412556
0.0006328241436065945,0.45506293,0.0
0.0027384827334759297,0.44953668,-0.0012013049559770758
-0.008001076540012132,0.46631545,0.009611481524783744
0.01389951540750514,0.48401877,-0.016705107905342898
-0.0020492827488653733,0.47972858,0.0012718343016885857
-0.00017188732202856133,0.48126364,-0.0
0.002706179700074356,0.49459657,0.0
0.002300728889572129,0.48697942,0.0
-0.00441411400799994,0.4607207,-0.0
0.003153651189335086,0.4681191,0.0
0.0034351993029498864,0.48075178,0.0
0.009993610391285334,0.4700994,0.0
0.0035899032926029555,0.46045756,0.0
0.01014401195043249,0.45549625,0.0
0.0016716264045830256,0.48544997,0.0
0.00671001407851169,0.4606336,0.0
-0.0021973605623918048,0.47440845,-0.0
0.007496818926814166,0.48096952,0.0
0.0152490541901656,0.4688567,0.0
-0.03575758553966423,0.46222547,-0.0
-0.008166281339922978,0.470442,-0.0
-0.028148836850612823,0.47389975,-0.0
0.019944768520225944,0.4454108,-0.0008379268524852739
-0.017741269817969925,0.45058912,0.014839729722508545
0.0005329513271484091,0.43398377,-0.00043485866153167253
0.012661314711189059,0.43689746,-0.010315605690170192
0.005205811831507181,0.42364055,-0.004190776886133305
-0.004629658363745304,0.43189424,0.0037320663481024917
-0.008447955322129995,0.43196043,0.006789656532121997
-0.011245565213035068,0.41902596,0.008984085324599333
-0.01163856023328854,0.4274933,0.00919862006705116
0.010463013321640107,0.43490592,-0.008169576086511985
-0.024007355215383903,0.44719794,0.018443239584621123
0.0029830160424714155,0.44274226,-0.002194119984714484
0.01585044733696148,0.44239962,-0.01185206566242358
0.015982180710499286,0.4621734,-0.012303905256278173
-0.004824274620304632,0.47369692,-0.0
0.008219833784947334,0.47899675,0.0
0.005278935121522738,0.4713189,0.0
-0.0096238049565307,0.47224087,-0.0
0.017813116223432103,0.4820248,0.0
-0.014072056358330686,0.4661914,-0.0
0.017247142944376154,0.4479423,-0.0006536222073421157
0.007978231350353955,0.45094717,-0.005216939838064018
0.008755090968819029,0.44620743,-0.005745830516066568
0.016282536313335257,0.46622878,-0.011262745255299775
-0.006326908928120747,0.45372844,-0.0
-0.006645169344888089,0.41838083,-0.000639249028803985
-0.0015289137675462187,0.4269593,0.00096426942519994
0.00013491886559672435,0.43538132,-0.00016791474380631203
-0.01646468178356088,0.47086424,0.011323835737433435
0.004716196711445668,0.47365686,0.0
-0.002198096967475522,0.45586723,-0.0
0.005205344778990405,0.44564012,-0.0008543495368450486
0.0034398376343483025,0.4531111,-0.00293939442259166
-0.01876446651276594,0.48371962,0.01599373770538976
-0.0030302232963619175,0.46407273,0.0016786144717768547
-0.035925541733399326,0.45897487,-0.0
0.011876531654281495,0.44378066,-0.0007123323128750755
-0.012203699257211351,0.4351012,0.00869159074986874
0.012242941894852779,0.4147779,-0.008704034366336013
0.01764273113976949,0.41701233,-0.012530572715487753
0.02180751722459777,0.44404212,-0.015200741279378285
0.019273291710741144,0.43468836,-0.01372528388759334
-0.00028778229327254095,0.4222874,0.0001876272888158909
0.011631986544879366,0.43070754,-0.008191025162769944
-0.0014007834839128777,0.41753393,0.000992960329276201
0.007622733236580265,0.42648816,-0.006148194503699725
-0.010028650918596152,0.43546283,-0.0007047960076127699
0.01351854881353869,0.45054832,-0.010232615240113187
0.01158073223781288,0.4531615,0.0
-0.004803448562423891,0.44571945,-0.0007312018246578473
-0.011631213479601318,0.45479575,0.00850075970821892
0.003938681840916141,0.45490912,-0.0028986200129083864
-0.006815743554647316,0.46419513,0.004292493443110352
0.005620122546834858,0.4532006,0.0
0.016032452098294566,0.45171195,0.0
-0.001585672070281109,0.44756317,-0.0007452863056303867
0.002394112315803866,0.42849115,-0.0017848977635877966
-0.004606136535359951,0.42511907,0.0034329215833898913
0.011208149247894879,0.4188608,-0.008349437370840596
0.0017895485348597621,0.41600674,-0.001366263719704258
-0.0006243414287024246,0.41295934,0.0004758509494081451
0.008797451078871196,0.4081979,-0.006730122532346548
-0.0019374982121646263,0.4060482,0.0014745263111889675
0.0027832605897471193,0.41011274,-0.0021578350187578805
-0.007980956333667728,0.41647384,0.006391403617666387
-0.0012859425036208737,0.4121229,0.0008158119255568031
-0.0012657880604534375,0.41013077,0.0012555578807320704
-0.0043687962305264194,0.41323695,0.004363201444615321
0.012838474692829475,0.4175493,-0.013433798709218112
0.001771224362064208,0.4184719,-0.0018958846425072861
0.0057411539661148085,0.41598484,-0.006362808976239593
-0.003517305463488601,0.41491735,0.004094745612646376
-0.003913931142698518,0.41964576,0.00501907362865861
-0.002075241419957014,0.41544974,0.0026060221045630964
0.0007455332737925254,0.41516355,-0.000980811498231886
0.003530363807621059,0.41232818,-0.004656584267973269
0.008684694369857252,0.41584533,-0.011592027284982872
-0.002229873321192395,0.4093311,0.00298408065692759
0.0013406481091209083,0.3916422,-0.0019945180729061653
0.006418223602363756,0.4076457,-0.009662999853178061
-0.014864771769224907,0.40873533,0.02238282505226801
0.007057630025241565,0.40690443,-0.010255498995173562
0.0056936073540782015,0.40310794,-0.008204792339309602
0.014738247858241089,0.3955437,-0.02169794594319966
0.005476839390127243,0.40682405,-0.008953002941071871
-0.006576321297195737,0.40479043,-0.0014542930712926317
0.00041569309092447424,0.4023333,-0.0006047452515691589
0.0022730704581438083,0.41572675,-0.0033281600645926088
-0.0037605265388745705,0.41543162,0.005509827640754683
-0.007215990506594139,0.4105569,0.010935073274066402
0.008103454448169666,0.41589898,-0.012001416317383773
0.01383942117257678,0.42953908,-0.02150154703364544
0.0003166807646354167,0.40931734,-0.0013980269221639792
-0.00301515324825853,0.41216666,0.004206518178083415
0.003609307961462827,0.40863088,-0.005059799959468815
-0.0014899457008001333,0.39381406,0.0021369889282218356
-0.026013315868638212,0.40507445,0.03700987566372343
0.009713308524122166,0.39615494,-0.011083252022731069
-0.01950037956365066,0.40247163,0.021903461525114326
0.015924295638786157,0.38005838,-0.016940901485854698
0.013802541602421144,0.38830635,-0.013962118540419543
0.0010082440826528817,0.39113948,-0.0009937744155244753
0.010794855877440189,0.40393394,-0.010651638624284369
0.003889922713460068,0.41794837,-0.003791576638275193
0.007372104940914913,0.41690928,-0.007199669467301893
-0.0011141435206928618,0.42574912,0.00108040639047346
-0.000345245120110264,0.41540483,0.0003267135240334303
0.0016610748072916825,0.41730672,-0.0016265718210553073
0.0046999720968684934,0.41338694,-0.005587560062673547
-0.0005694369955041351,0.41696757,-0.0009819250921768552
-0.0003204508638788187,0.41470617,0.00026070973728997926
-0.004425612306311029,0.41863814,0.0045818807836802145
-0.0018566165820490526,0.4007457,0.0019172596694827155
-0.007762902892533376,0.4048708,0.008007559919480186
0.0012555251833221816,0.41843373,-0.0013356511159843694
0.011287664038767272,0.4206458,-0.012033444484072156
-0.024783383201487447,0.41568786,0.025953792644532497
-0.00476153607103222,0.40580323,0.004430404945054502
0.023512181949861776,0.4081378,-0.021891765339767548
-0.008113696941617949,0.40735754,0.006957635727648116
-0.013152318131987126,0.40252024,0.011241457274614277
-0.013508037960082262,0.5249543,0.010513600095279012
0.019308337787066563,0.50825006,0.0
-0.00537363183326193,0.49437642,-0.0
0.014055389446329294,0.48698905,0.0
0.006012225075486786,0.48921743,0.0
0.010341817954390289,0.51398027,0.0
0.001014883324412736,0.5185653,0.0
0.006470926035999347,0.53868544,0.0
-0.0015708966885024493,0.54032296,-0.0
0.0028752304677808174,0.54003525,0.0
-0.014870545764613177,0.5431507,-0.0
-0.000602895051283216,0.5439783,-0.0
0.007000559372378099,0.56832254,-0.000934582238334737
-0.007660126186859508,0.57114327,-0.0071606785629841066
-0.005482329697449497,0.5659002,-0.00511891225177632
0.005226576528552477,0.5730143,0.00484902150329943
0.016494413826353246,0.556696,0.015207470918634903
-0.0008683767488223089,0.57089096,-0.0007722865862419145
-0.0031628447938841803,0.56968105,-0.002813259866839261
0.003615967795400912,0.5679125,0.0032077437220138175
0.01175582428390844,0.56303823,0.010403416852379539
0.014334989068374257,0.559335,0.012495649461794902
-0.0009740121349786755,0.57461077,-0.0008403238151742772
0.0014741678296181662,0.5597407,0.0012714300487291998
0.0042117336337160905,0.5633096,0.003621530635114086
0.007690292339420789,0.56961805,0.0066142560119400885
-0.0001961052667184507,0.5711287,-0.00020013913069808078
0.003289069640782914,0.58593714,0.0031477290952454957
